Condition,Power,Subject,Pair
ITG,0.066827692124651,1,1
ITG,0.0570663598573337,1,2
ITG,-0.0294776743354845,2,1
ITG,-0.0251094372430899,2,2
ITG,0.0203264744568417,3,1
ITG,-0.0122701283423848,4,1
ITG,0.00654996398922505,4,2
ITG,-0.0182970389001933,5,1
ITG,0.011683002975736,6,1
ITG,0.00210431021236059,6,2
ITG,0.0259951042921466,6,3
ITG,0.0296466101689297,6,4
ITG,-0.00828046867537902,6,5
ITG,-0.0326752867879481,6,6
ITG,0.00945593222767755,7,1
ITG,-0.0351669489467234,8,1
ITG,-0.0255583664593375,8,2
ITG,0.00468319901307618,8,3
ITG,-0.0196573327684192,8,4
ITG,-0.0335796266281508,8,5
ITG,-0.00131686505685309,8,6
ITG,-0.0072975606219919,8,7
ITG,0.0432929259657533,8,8
ITG,0.0234261017149852,8,9
ITG,-0.0148551828782744,8,10
ITG,-0.0201706176639781,8,11
ITG,0.00388346628714467,8,12
ITG,-0.0259095976766053,8,13
ITG,-0.000921942865499412,8,14
ITG,-0.00804998885100405,8,15
ITG,0.0267218122140725,8,16
ITG,0.00975872066757558,9,1
ITG,-0.0401056053565404,9,2
ITG,-0.00356341068322246,9,3
ITG,-0.043773553846541,9,4
ITG,-0.00525942080054082,9,5
ITG,0.00676959678459044,9,6
ITG,0.0234672836725128,9,7
ITG,-0.000770422565828728,10,1
ITG,-0.0233206077012238,10,2
ITG,0.0533442351369775,10,3
ITG,-0.00128501249942129,10,4
ITG,-0.0246540793329705,10,5
ITG,-0.0458311050442152,10,6
ITG,-0.0581135465506854,11,1
ITG,-0.0717366279149404,11,2
ITG,-0.069674807544115,11,3
ITG,-0.0949415337385055,11,4
ITG,-0.0981594451803842,11,5
ITG,-0.0800376979156621,11,6
ITG,-0.0461074172511939,11,7
ITG,-0.0420310661137865,12,1
ITG,-0.0326062203372318,12,2
ITG,0.0108788749539397,12,3
ITG,0.00228239016173479,13,1
ITG,0.030203327817849,13,2
ITG,-0.0130970822826603,13,3
ITG,-0.0115846882513519,13,4
ITG,0.0166939629150067,13,5
ITG,0.0133477589510847,13,6
ITG,0.0243003778005716,13,7
ITG,-0.0123265241506358,14,1
ITG,0.0162679523542867,14,2
ITG,0.0281774171282606,15,1
ITG,-0.00388332058401787,15,2
ITG,0.011252336276481,15,3
ITG,-0.0125472775389225,15,4
ITG,-0.0129895360673738,15,5
ITG,0.00832108568443188,15,6
ITG,-0.0180909939577096,15,7
ITG,-0.0132082022766655,15,8
ITG,0.00144309210369129,16,1
ITG,0.00419886922048548,16,2
ITG,-0.0224032902185482,16,3
ITG,0.0179381725587049,16,4
ITG,-0.0105434800992356,17,1
ITG,0.0204361754494242,17,2
ITG,0.0326780317340224,18,1
ITG,0.0215604357684651,18,2
ITG,-0.00339905110222869,18,3
IPL,-0.00740695052580997,1,1
IPL,-0.0315044709220637,2,1
IPL,-0.0325322173764344,3,1
IPL,0.00395887975942884,4,1
IPL,0.0451517541350314,4,2
IPL,0.0212601211969666,4,3
IPL,-0.0147111591863888,5,1
IPL,-0.029595807196641,5,2
IPL,0.00539359743202085,6,1
IPL,-0.00232115059279105,6,2
IPL,-0.00850719122857455,6,3
IPL,0.0268090475570716,7,1
IPL,-0.00379645094185266,7,2
IPL,0.00945669960287065,8,1
IPL,0.00390744568144718,8,2
IPL,-0.0104899117991326,8,3
IPL,-0.0221894927224228,8,4
IPL,-0.0172957832887876,9,1
IPL,-0.0136333494507809,9,2
IPL,0.00404632637840985,9,3
IPL,-0.0090334937443076,10,1
IPL,-0.0999361133139907,11,1
IPL,-0.00429341314759249,11,2
IPL,-0.0033100669038241,11,3
IPL,-0.0110060238677289,12,1
IPL,0.00978063159684063,12,2
IPL,0.00514758843539103,12,3
IPL,0.00353026588872999,12,4
IPL,-0.0134903294325591,12,5
IPL,-0.0190146375096617,12,6
IPL,-0.0428219832892464,13,1
IPL,-0.0151703161979886,14,1
IPL,0.00495502358839658,14,2
IPL,-0.00052966030195048,14,3
