Condition,Power,Subject,Pair
IPS,0.0299294216950592,1,1
IPS,0.0188384443207534,1,2
IPS,0.0246625412841174,1,3
IPS,0.0627865182821459,1,4
IPS,-0.00323798737320842,2,1
IPS,0.048200871300369,2,2
IPS,0.0257348516643668,2,3
IPS,0.0462118202870403,2,4
IPS,0.0639829876200465,2,5
IPS,0.00509955948454231,2,6
IPS,0.147543580340005,2,7
IPS,-0.00449022710766191,2,8
IPS,0.046873379464553,2,9
IPS,0.21686687908416,2,10
IPS,0.104185743624473,2,11
IPS,-0.0226100112564335,2,12
IPS,0.0860110646016833,2,13
IPS,-0.0813026494917933,2,14
IPS,0.0623237576145577,2,15
IPS,-0.0673326448369004,2,16
IPS,0.0146691208544434,3,1
IPS,0.00193261817176813,3,2
IPS,-0.0186472961275287,3,3
IPS,-0.00499778859031502,3,4
IPS,-0.0153448927592763,3,5
IPS,0.00770250165123816,3,6
IPS,0.0251243595970585,3,7
IPS,-0.127353925179845,4,1
IPS,0.0295869331566702,4,2
IPS,-0.00125099175948671,4,3
IPS,-0.0353505946499127,4,4
IPS,0.0601892416262477,4,5
IPS,0.0287945069659047,4,6
IPS,0.0113517560939612,4,7
IPS,0.0210298691725089,4,8
IPS,0.0563787519243683,4,9
IPS,0.033482042146331,4,10
IPS,0.0118045966314643,4,11
IPS,-0.0672597967202061,5,1
IPS,-0.00270763270133458,5,2
IPS,-0.0261872662208837,5,3
IPS,0.00516234927679799,5,4
IPS,-0.0215486503171466,6,1
IPS,-0.0583929947480858,7,1
IPS,0.0130396265846438,7,2
IPS,0.0177040711826678,7,3
IPS,0.0435384885884144,8,1
IPS,0.0476768431696126,8,2
IPS,0.042736166847974,8,3
IPS,0.0173984740687132,8,4
IPS,-0.0127073496180342,8,5
IPS,0.0724621960304597,8,6
IPS,0.0156352405254476,8,7
IPS,-0.0524059014357125,9,1
IPS,-0.0217058359821163,9,2
IPS,0.0764937407836777,9,3
IPS,0.102754969652692,9,4
IPS,-0.0423839535151171,9,5
IPS,-0.0178140239603349,9,6
IPS,-0.0132635105248792,10,1
IPS,0.0151230251130231,11,1
IPS,-0.0904562096953873,12,1
IPS,0.0290874686229514,12,2
IPS,0.0434635784144578,12,3
IPS,0.056213881480914,12,4
IPS,0.096472240497687,12,5
IPS,0.0170639900013537,12,6
IPS,0.0703979635911095,12,7
IPS,0.126141901572924,12,8
IPS,-0.0105817942102988,12,9
IPS,0.0141292754738841,13,1
IPS,0.0175259256622905,13,2
IPS,0.00137542581821967,13,3
IPS,-0.0174661141046642,14,1
IPS,-0.00696803581241742,14,2
IPS,-0.0371660178924684,15,1
IPS,-0.0656459374580078,15,2
IPS,0.062467366280943,15,3
IPS,0.00515354495472561,15,4
IPS,0.0618848843502881,15,5
IPS,0.0268033745000678,15,6
IPS,-0.0012534101277797,15,7
IPS,-0.0449582979390856,15,8
IPS,-0.0350939946592743,15,9
IPS,-0.0109129740732932,15,10
IPS,0.0184650527371585,15,11
IPS,-0.00773652002078646,15,12
IPS,0.00922441632983158,15,13
IPS,0.0225357376975008,15,14
IPS,0.00289339853679723,15,15
IPS,0.0190086224999169,15,16
IPS,0.0270618914069104,15,17
IPS,0.00805811489655524,15,18
IPS,0.0808267577929534,15,19
IPS,0.0178491392517384,15,20
IPS,0.000230706183665183,16,1
IPS,-0.00174975598259814,16,2
IPS,0.0222524117383033,17,1
IPS,0.0553323544472064,17,2
IPS,0.0158367105087948,17,3
IPS,0.00911113783220148,17,4
IPS,0.0757264382038322,17,5
IPS,0.0863491923496767,17,6
IPS,0.00250159612836068,17,7
IPS,0.0154748004850927,18,1
IPS,-0.0177936147242461,18,2
IPS,-0.0049580159373891,18,3
IPS,-0.0400276201503374,18,4
IPS,-0.0474944288336413,18,5
IPS,0.0310719449012801,18,6
IPS,0.00803925607749615,18,7
IPS,0.0471330651092342,18,8
IPS,-0.0310230404592579,18,9
IPS,0.0113327266456138,18,10
IPS,0.0206780873775175,18,11
IPS,0.0157012735536631,18,12
IPS,-0.00593252732558179,18,13
IPS,0.00663679034902764,18,14
IPS,-0.015305222189385,19,1
IPS,0.00454246077113399,19,2
IPS,-0.0201674843434502,19,3
IPS,0.00889893502903436,19,4
IPS,-0.000319497477151614,19,5
IPS,-0.00472711935942131,19,6
IPS,-0.0288721198105543,19,7
IPS,-0.0259194704398199,20,1
IPS,0.01652011754081,20,2
IPS,0.0147672926211586,20,3
IPS,-0.0144964856101773,20,4
IPS,-0.0205834298340036,20,5
IPS,-0.00666451634360028,20,6
IPS,0.0155515050052213,20,7
IPS,0.0261318308169207,20,8
IPS,0.00961705043792846,21,1
HIPP,0.0121842818468888,1,1
HIPP,0.0160008107016529,1,2
HIPP,0.00939763152952563,2,1
HIPP,0.0297340327958265,2,2
HIPP,0.0447135642248573,2,3
HIPP,0.0125765999923676,3,1
HIPP,0.0366225859572552,4,1
HIPP,0.0319482837136347,5,1
HIPP,-0.00899841330801296,5,2
HIPP,0.0278728534219387,5,3
HIPP,-0.0488354491751134,5,4
HIPP,0.00455899646736394,5,5
HIPP,-0.00708595694764334,5,6
HIPP,-0.0214493925840482,5,7
HIPP,0.0105947317926298,6,1
HIPP,-0.00739864548330743,6,2
HIPP,-0.0236653109810707,6,3
HIPP,-0.0211914931852775,6,4
HIPP,-0.00393375154894101,6,5
HIPP,0.0708972722829509,7,1
HIPP,0.0269785636246315,7,2
HIPP,0.0455297227927405,7,3
HIPP,0.00492418592057534,7,4
HIPP,5.22544703368175e-05,7,5
HIPP,-0.0141257348072845,7,6
HIPP,0.0110852782326666,7,7
HIPP,0.0279570706911796,7,8
HIPP,-0.00960139815933364,7,9
HIPP,-0.0201057977616027,8,1
HIPP,0.0212942504584126,8,2
